Customer_ID,Age_Group,Total_Purchases_Group,Hours_Spent_on_Support_Calls_Group
1,4,2,1
2,4,2,1
3,5,2,1
4,6,1,1
5,4,3,1
6,4,3,3
7,6,3,1
8,5,3,1
9,4,2,1
10,5,2,2
11,4,1,1
12,4,2,1
13,4,2,1
14,2,2,1
15,2,2,1
16,3,4,1
17,3,3,1
18,4,3,1
19,3,2,1
20,3,1,1
21,5,2,1
22,4,2,2
23,4,2,2
24,3,2,1
25,3,3,1
26,4,3,1
27,3,3,1
28,4,2,1
29,3,2,1
30,4,1,2
31,3,2,1
32,6,1,1
33,4,2,1
34,3,2,2
35,5,2,2
36,3,3,2
37,4,3,1
38,2,2,1
39,3,2,1
40,4,2,1
41,5,1,1
42,4,4,1
43,4,3,2
44,4,2,2
45,3,2,1
46,3,2,2
47,4,2,1
48,5,1,1
49,4,2,1
50,2,3,1
51,4,3,1
52,4,4,1
53,3,2,1
54,5,2,1
55,5,3,3
56,5,3,1
57,3,3,1
58,4,2,1
59,4,2,1
60,5,2,1
61,4,4,1
62,4,3,1
63,3,1,1
64,3,1,1
65,5,2,1
66,5,3,1
67,4,4,2
68,5,4,1
69,4,2,1
70,3,3,2
71,4,3,1
72,6,2,1
73,4,3,2
74,6,2,1
75,1,1,1
76,5,4,1
77,4,3,2
78,4,2,1
79,4,3,1
80,2,2,1
81,4,1,1
82,4,3,1
83,5,2,1
84,3,2,1
85,3,2,1
86,3,2,2
87,5,2,2
88,4,2,2
89,3,4,1
90,5,3,1
91,4,2,1
92,5,2,1
93,3,2,1
94,4,2,1
95,4,3,2
96,3,2,1
97,4,2,1
98,4,2,1
99,4,3,1
100,4,2,1
101,3,3,1
102,4,3,1
103,4,1,1
104,3,3,1
105,4,2,1
106,4,1,2
107,6,1,1
108,4,2,2
109,4,2,1
110,4,2,1
111,2,2,1
112,4,4,1
113,4,1,1
114,6,3,1
115,4,2,2
116,4,2,1
117,4,2,1
118,3,4,1
119,5,1,1
120,5,3,1
121,5,2,1
122,3,2,1
123,5,2,1
124,3,4,1
125,5,2,1
126,6,2,1
127,3,2,1
128,3,2,1
129,4,3,1
130,3,1,1
131,2,2,1
132,4,3,1
133,3,2,1
134,4,3,1
135,3,2,1
136,6,3,1
137,3,2,1
138,4,3,1
139,5,2,1
140,3,2,1
141,4,2,1
142,5,4,1
143,2,3,1
144,4,3,1
145,4,2,1
146,5,1,1
147,3,4,1
148,3,2,1
149,5,2,1
150,4,2,1
151,4,2,1
152,4,1,1
153,3,1,3
154,4,3,1
155,4,2,1
156,3,1,1
157,6,2,1
158,4,3,1
159,3,2,1
160,5,2,1
161,3,2,1
162,5,2,1
163,5,2,1
164,3,2,1
165,5,2,1
166,4,3,1
167,5,3,1
168,6,2,1
169,4,4,1
170,3,3,1
171,3,2,1
172,3,2,1
173,4,2,1
174,4,4,1
175,4,3,1
176,5,1,1
