Cluster,Age,Total_Purchases,Hours_Spent_on_Support_Calls
C1 C2 C3,continuous,continuous,continuous
meta,,,
C2,0.521127,0.285714,0.360258
C2,0.43662,0.214286,0.1413
C2,0.549296,0.357143,0.482833
C2,0.676056,0.0714286,0.227715
C2,0.422535,0.428571,1.03282
C3,0.422535,0.428571,5.20394
C2,0.676056,0.428571,0.0120819
C2,0.56338,0.428571,0.77853
C2,0.394366,0.214286,0.852534
C3,0.535211,0.357143,2.45584
C2,0.394366,0.142857,0.705231
C2,0.394366,0.357143,0.784608
C2,0.492958,0.214286,0.638002
C2,0.183099,0.214286,0.313211
C2,0.211268,0.357143,0.05766
C2,0.380282,0.785714,0.52536
C2,0.309859,0.5,0.0540249
C2,0.507042,0.5,0.799603
C2,0.323944,0.285714,0.367149
C2,0.253521,0.0714286,0.762717
C2,0.661972,0.285714,0.144213
C3,0.422535,0.357143,2.69755
C3,0.464789,0.285714,2.24925
C2,0.253521,0.285714,0.210717
C2,0.380282,0.5,0.420748
C2,0.478873,0.428571,0.950605
C2,0.295775,0.571429,0.100579
C2,0.507042,0.285714,0.437835
C2,0.366197,0.214286,0.289166
C3,0.422535,0,2.4712
C3,0.366197,0.285714,1.914
C2,0.71831,0.0714286,0.867102
C2,0.450704,0.285714,0.734691
C3,0.309859,0.214286,2.66968
C3,0.577465,0.357143,2.69456
C3,0.28169,0.428571,3.48447
C2,0.492958,0.428571,0.133964
C2,0.183099,0.285714,0.175018
C2,0.267606,0.285714,1.12929
C2,0.478873,0.357143,0.779652
C2,0.56338,0.0714286,0.0186385
C2,0.478873,0.642857,0.0639787
C3,0.43662,0.5,2.18997
C3,0.408451,0.357143,2.03157
C2,0.253521,0.285714,0.442032
C3,0.352113,0.357143,2.21687
C2,0.394366,0.285714,0.900602
C2,0.605634,0.0714286,1.63941
C2,0.507042,0.214286,0.557622
C2,0.211268,0.5,0.120359
C2,0.507042,0.428571,0.568679
C2,0.408451,0.714286,0.611198
C2,0.366197,0.285714,0.800608
C2,0.549296,0.357143,0.111583
C3,0.605634,0.428571,4.75621
C2,0.591549,0.428571,0.279895
C2,0.338028,0.571429,0.221336
C2,0.408451,0.285714,0.748243
C2,0.507042,0.214286,0.770478
C2,0.591549,0.214286,0.579498
C2,0.394366,0.642857,1.47794
C2,0.43662,0.5,0.727023
C2,0.295775,0.142857,0.940828
C2,0.295775,0.142857,1.28644
C2,0.577465,0.285714,0.0253436
C2,0.647887,0.428571,0.845469
C3,0.450704,0.642857,2.15584
C2,0.605634,0.785714,0.0175417
C2,0.507042,0.285714,0.5195
C3,0.366197,0.5,2.60677
C2,0.507042,0.5,0.435648
C2,0.676056,0.214286,0.613835
C3,0.450704,0.5,3.99222
C2,0.676056,0.357143,0.222299
C2,0.084507,0.142857,0.0674817
C3,0.577465,0.642857,1.962
C3,0.464789,0.428571,2.02848
C2,0.422535,0.214286,0.638806
C2,0.464789,0.428571,0.721973
C2,0.183099,0.214286,1.80671
C2,0.422535,0.142857,1.34155
C2,0.507042,0.571429,0.308088
C2,0.661972,0.285714,0.0170377
C2,0.380282,0.357143,0.65335
C3,0.338028,0.285714,1.95837
C3,0.380282,0.214286,2.26178
C3,0.591549,0.285714,3.12872
C3,0.507042,0.214286,2.11663
C2,0.380282,0.785714,0.867604
C2,0.535211,0.428571,0.588077
C2,0.464789,0.357143,1.49099
C2,0.591549,0.357143,1.34639
C2,0.352113,0.357143,0.772501
C2,0.408451,0.214286,0.091378
C3,0.408451,0.428571,2.60479
C2,0.253521,0.285714,0.608076
C2,0.492958,0.357143,0.45151
C2,0.492958,0.214286,0.993084
C2,0.464789,0.5,1.12036
C2,0.422535,0.214286,0.236593
C2,0.253521,0.428571,1.81363
C2,0.394366,0.5,0.342402
C2,0.408451,0.0714286,0.206635
C2,0.338028,0.428571,0.521549
C2,0.43662,0.285714,1.31141
C3,0.521127,0.142857,3.36558
C2,0.71831,0.142857,1.65696
C3,0.478873,0.357143,2.81923
C2,0.492958,0.357143,0.151528
C2,0.450704,0.214286,0.0738369
C2,0.183099,0.357143,0.815778
C2,0.450704,0.785714,0.342909
C2,0.464789,0.142857,1.76058
C2,0.802817,0.428571,1.1147
C3,0.43662,0.357143,3.53113
C2,0.507042,0.214286,0.294092
C2,0.450704,0.285714,0.665112
C2,0.295775,0.714286,0.695631
C2,0.619718,0.0714286,0.273354
C2,0.56338,0.571429,0.891826
C2,0.56338,0.214286,0.585704
C2,0.323944,0.357143,0.591894
C2,0.661972,0.285714,0.450572
C2,0.253521,0.785714,0.0170743
C2,0.535211,0.214286,0.738344
C2,0.760563,0.285714,0.408341
C2,0.323944,0.214286,0.00132074
C2,0.380282,0.214286,0.368088
C2,0.464789,0.571429,0.326601
C2,0.380282,0.0714286,0.499965
C2,0.239437,0.357143,0.141393
C2,0.464789,0.5,0.708634
C2,0.309859,0.214286,1.17909
C2,0.521127,0.5,0.994754
C2,0.323944,0.357143,1.62839
C2,0.676056,0.5,0.601495
C2,0.352113,0.357143,0.732079
C2,0.408451,0.5,1.66285
C2,0.577465,0.357143,0.558094
C2,0.28169,0.285714,1.20932
C2,0.492958,0.357143,0.570226
C2,0.647887,0.785714,0.540832
C2,0.225352,0.5,1.42797
C2,0.478873,0.428571,0.192174
C2,0.492958,0.214286,0.413375
C2,0.56338,0,0.253825
C2,0.28169,0.714286,0.444897
C2,0.267606,0.357143,0.261852
C2,0.535211,0.357143,0.866086
C2,0.492958,0.214286,1.60033
C2,0.492958,0.285714,1.54465
C2,0.507042,0.142857,0.453345
C3,0.366197,0.142857,4.48831
C2,0.492958,0.5,0.901043
C2,0.492958,0.214286,0.509827
C3,0.352113,0.0714286,1.80508
C2,0.71831,0.214286,1.30887
C2,0.521127,0.5,1.3834
C2,0.295775,0.357143,0.218329
C2,0.549296,0.357143,0.631722
C3,0.323944,0.285714,1.97926
C2,0.56338,0.357143,0.701256
C2,0.619718,0.357143,1.15028
C2,0.338028,0.214286,0.886571
C2,0.591549,0.214286,1.84742
C2,0.521127,0.428571,0.334859
C2,0.577465,0.428571,0.856785
C2,0.71831,0.285714,0.131516
C2,0.422535,0.642857,1.17186
C2,0.352113,0.428571,1.31665
C2,0.338028,0.357143,0.0437819
C2,0.338028,0.357143,1.12637
C2,0.450704,0.285714,0.535614
C2,0.507042,0.714286,0.1325
C2,0.492958,0.428571,0.544568
C2,0.577465,0.142857,0.215961
C2,0.464789,0.285714,0.5371
C2,0.661972,0.214286,0.485059
C2,0.422535,0.142857,1.34091
C2,0.84507,0.357143,1.48817
C2,0.549296,0.428571,0.934019
C2,0.338028,0.357143,0.0229481
C3,0.309859,0.714286,2.67397
C2,0.521127,0.357143,1.15911
C2,0.422535,0.357143,0.0347938
C2,0.56338,0.285714,1.70834
C2,0.521127,0.285714,0.223476
C2,0.450704,0.214286,0.865648
C2,0.338028,0.428571,0.628548
C2,0.239437,0.285714,0.544449
C3,0.394366,0.142857,2.20468
C2,0.577465,0.642857,0.575118
C2,0.492958,0.357143,0.0783336
C3,0.28169,0.642857,2.93067
C3,0.478873,0.357143,2.53244
C2,0.507042,0.357143,1.15338
C2,0.338028,0.0714286,0.63091
C2,0.478873,0.357143,0.0974579
C2,0.464789,0.571429,1.56422
C2,0.295775,0.428571,0.0784783
C2,0.507042,0.142857,0.0710675
C2,0.535211,0.357143,0.770858
C2,0.605634,0.357143,0.174506
C2,0.605634,0.285714,0.0077603
C2,0.267606,0.428571,0.55011
C2,0.323944,0.357143,0.147592
C2,0.535211,0.428571,0.174967
C2,0.535211,0.357143,0.0800292
C2,0.535211,0.285714,0.229531
C2,1,0.5,1.25697
C2,0.535211,0.357143,1.6551
C2,0.619718,0.5,0.602454
C2,0.591549,0.428571,0.706341
C2,0.549296,0.285714,0.0332001
C2,0.408451,0.571429,0.0718358
