,Customer_ID,Churn,Future_Purchase,Books,Clothing,Electronics,Health,Home,Female,Male,Age_Group,Annual_Income_Group,Total_Purchases_Group,Average_Purchase_Value_Group,Website_Visits_Last_Month_Group,Marketing_Emails_Opened_Group,Hours_Spent_on_Support_Calls_Group
0,1,0,1,0,1,0,0,0,0,1,4,3,2,1,3,2,1
1,2,1,1,0,0,1,0,0,1,0,4,3,2,3,3,4,1
2,3,0,1,0,0,1,0,0,0,1,5,2,2,3,2,2,1
3,4,0,1,0,0,0,0,1,1,0,6,2,1,2,2,2,1
4,5,0,1,1,0,0,0,0,0,1,4,4,3,3,2,2,1
5,6,0,0,0,1,0,0,0,0,1,4,3,3,3,2,4,3
6,7,0,1,0,0,0,1,0,0,1,6,2,3,3,4,3,1
7,8,0,1,1,0,0,0,0,0,1,5,3,3,3,3,3,1
8,9,0,1,0,0,0,0,1,1,0,4,4,2,2,4,3,1
9,10,0,0,1,0,0,0,0,0,1,5,4,2,3,1,3,2
10,11,0,1,0,0,0,0,1,1,0,4,4,1,2,2,2,1
11,12,0,0,0,0,1,0,0,0,1,4,2,2,2,3,3,1
12,13,0,0,0,0,1,0,0,0,1,4,2,2,1,4,2,1
13,14,0,1,1,0,0,0,0,0,1,2,4,2,3,1,4,1
14,15,0,1,0,1,0,0,0,1,0,2,3,2,3,3,3,1
15,16,0,0,0,0,0,1,0,0,1,3,3,4,3,2,3,1
16,17,1,1,0,0,0,0,1,1,0,3,4,3,3,2,2,1
17,18,0,1,0,0,0,1,0,1,0,4,3,3,2,3,3,1
18,19,1,0,0,0,1,0,0,1,0,3,3,2,3,2,2,1
19,20,0,0,0,1,0,0,0,1,0,3,5,1,3,3,2,1
20,21,1,0,0,1,0,0,0,1,0,5,3,2,2,4,2,1
21,22,0,1,0,0,0,1,0,1,0,4,4,2,3,2,3,2
22,23,0,1,0,0,1,0,0,1,0,4,3,2,2,2,3,2
23,24,0,1,0,0,0,1,0,1,0,3,3,2,3,4,2,1
24,25,0,1,1,0,0,0,0,1,0,3,4,3,2,2,2,1
25,26,0,1,0,1,0,0,0,0,1,4,3,3,3,3,3,1
26,27,0,1,0,1,0,0,0,0,1,3,3,3,2,3,3,1
27,28,0,1,1,0,0,0,0,0,1,4,4,2,2,2,2,1
28,29,0,0,0,0,1,0,0,0,1,3,3,2,1,2,2,1
29,30,1,0,0,1,0,0,0,0,1,4,2,1,2,3,4,2
30,31,0,0,0,0,0,0,1,1,0,3,2,2,2,2,4,1
31,32,0,1,0,0,0,0,1,1,0,6,2,1,3,2,,1
32,33,0,1,0,0,1,0,0,1,0,4,5,2,4,3,3,1
33,34,0,0,1,0,0,0,0,1,0,3,2,2,3,2,2,2
34,35,0,1,0,0,0,1,0,1,0,5,3,2,4,2,2,2
35,36,0,1,0,0,1,0,0,1,0,3,3,3,2,3,2,2
36,37,0,1,0,0,0,1,0,1,0,4,3,3,2,2,2,1
37,38,1,1,0,0,1,0,0,0,1,2,4,2,2,4,4,1
38,39,0,1,0,0,0,0,1,0,1,3,4,2,2,4,3,1
39,40,0,0,1,0,0,0,0,0,1,4,3,2,4,3,3,1
40,41,0,0,0,0,0,0,1,0,1,5,3,1,2,2,2,1
41,42,0,1,1,0,0,0,0,1,0,4,3,4,3,4,4,1
42,43,0,1,0,0,0,1,0,1,0,4,3,3,2,3,3,2
43,44,0,0,0,0,1,0,0,1,0,4,4,2,2,2,2,2
44,45,0,1,0,1,0,0,0,0,1,3,3,2,2,2,4,1
45,46,0,1,0,1,0,0,0,1,0,3,4,2,3,3,2,2
46,47,0,0,1,0,0,0,0,1,0,4,3,2,2,2,2,1
47,48,1,0,1,0,0,0,0,1,0,5,4,1,3,4,3,1
48,49,0,0,0,0,0,0,1,0,1,4,3,2,3,3,3,1
49,50,0,1,0,1,0,0,0,1,0,2,2,3,1,2,2,1
50,51,0,1,0,0,0,0,1,0,1,4,3,3,3,1,2,1
51,52,0,0,0,0,0,1,0,0,1,4,3,4,1,3,,1
52,53,0,1,0,1,0,0,0,0,1,3,3,2,1,3,3,1
53,54,0,0,0,0,0,1,0,0,1,5,3,2,2,3,3,1
54,55,0,1,0,0,1,0,0,1,0,5,4,3,2,3,2,3
55,56,0,0,0,0,0,0,1,0,1,5,3,3,3,2,2,1
56,57,0,1,1,0,0,0,0,0,1,3,3,3,2,3,2,1
57,58,0,1,0,1,0,0,0,1,0,4,4,2,3,2,2,1
58,59,0,1,0,0,0,0,1,1,0,4,3,2,2,2,2,1
59,60,1,1,1,0,0,0,0,0,1,5,5,2,3,4,2,1
60,61,0,1,0,0,1,0,0,1,0,4,3,4,3,2,3,1
61,62,0,1,0,1,0,0,0,0,1,4,2,3,3,4,2,1
62,63,0,0,0,0,0,1,0,0,1,3,4,1,2,2,3,1
63,64,0,1,0,0,1,0,0,0,1,3,3,1,2,2,2,1
64,65,0,1,1,0,0,0,0,0,1,5,4,2,2,3,3,1
65,66,0,1,0,1,0,0,0,1,0,5,4,3,2,2,1,1
66,67,0,0,0,1,0,0,0,0,1,4,3,4,2,3,3,2
67,68,0,1,0,0,1,0,0,1,0,5,2,4,2,2,2,1
68,69,0,1,0,1,0,0,0,1,0,4,3,2,3,2,4,1
69,70,0,0,1,0,0,0,0,1,0,3,2,3,3,4,3,2
70,71,0,1,0,0,1,0,0,1,0,4,3,3,3,2,3,1
71,72,0,1,0,0,0,1,0,0,1,6,3,2,3,4,2,1
72,73,0,1,0,0,1,0,0,1,0,4,4,3,2,2,3,2
73,74,0,0,0,0,1,0,0,0,1,6,3,2,3,3,3,1
74,75,0,1,0,0,0,1,0,1,0,1,2,1,3,3,2,1
75,76,0,0,1,0,0,0,0,1,0,5,3,4,1,3,3,1
76,77,0,0,0,0,0,0,1,0,1,4,4,3,2,4,3,2
77,78,0,1,0,0,0,0,1,0,1,4,3,2,2,2,3,1
78,79,1,0,0,0,0,1,0,0,1,4,3,3,3,4,3,1
79,80,1,1,1,0,0,0,0,1,0,2,3,2,3,2,4,1
80,81,0,1,0,1,0,0,0,1,0,4,2,1,3,4,4,1
81,82,1,1,0,0,0,1,0,0,1,4,3,3,1,2,3,1
82,83,0,0,0,0,0,0,1,0,1,5,3,2,2,4,3,1
83,84,0,1,1,0,0,0,0,0,1,3,3,2,2,4,3,1
84,85,1,1,0,0,1,0,0,0,1,3,2,2,2,5,3,1
85,86,0,1,1,0,0,0,0,1,0,3,3,2,3,2,,2
86,87,0,1,1,0,0,0,0,0,1,5,4,2,2,2,1,2
87,88,0,1,0,0,0,0,1,0,1,4,3,2,3,2,2,2
88,89,0,1,0,0,0,0,1,0,1,3,4,4,1,2,2,1
89,90,0,1,0,1,0,0,0,0,1,5,3,3,3,2,2,1
90,91,0,1,0,1,0,0,0,1,0,4,3,2,3,1,2,1
91,92,0,1,0,0,0,1,0,0,1,5,4,2,3,1,3,1
92,93,0,1,0,0,1,0,0,1,0,3,2,2,3,2,2,1
93,94,0,0,0,1,0,0,0,0,1,4,2,2,3,3,3,1
94,95,1,0,0,0,0,0,1,0,1,4,2,3,2,4,3,2
95,96,0,1,1,0,0,0,0,1,0,3,4,2,2,2,2,1
96,97,0,1,0,0,0,1,0,0,1,4,3,2,1,3,2,1
97,98,0,0,0,1,0,0,0,1,0,4,5,2,2,2,3,1
98,99,0,0,1,0,0,0,0,1,0,4,3,3,2,3,3,1
99,100,0,1,1,0,0,0,0,0,1,4,3,2,3,2,4,1
100,101,0,1,0,1,0,0,0,1,0,3,4,3,2,2,4,1
101,102,0,1,0,0,1,0,0,1,0,4,5,3,2,2,4,1
102,103,1,1,0,0,1,0,0,1,0,4,5,1,2,1,3,1
103,104,0,1,0,0,0,1,0,1,0,3,4,3,4,2,4,1
104,105,0,0,0,0,1,0,0,1,0,4,4,2,2,1,3,1
105,106,0,1,0,0,0,1,0,1,0,4,3,1,2,3,4,2
106,107,0,1,0,0,0,0,1,1,0,6,4,1,3,4,1,1
107,108,0,0,0,1,0,0,0,1,0,4,3,2,4,2,4,2
108,109,0,0,1,0,0,0,0,0,1,4,2,2,2,5,3,1
109,110,0,0,0,0,0,1,0,0,1,4,3,2,3,3,3,1
110,111,0,0,0,0,1,0,0,1,0,2,3,2,3,2,2,1
111,112,0,1,0,0,0,1,0,0,1,4,3,4,1,3,3,1
112,113,0,0,0,0,0,1,0,1,0,4,4,1,2,3,2,1
113,114,1,0,0,0,1,0,0,1,0,6,4,3,3,2,2,1
114,115,0,1,0,0,1,0,0,0,1,4,3,2,2,2,2,2
115,116,0,1,0,1,0,0,0,1,0,4,4,2,3,4,3,1
116,117,0,1,1,0,0,0,0,1,0,4,2,2,2,2,1,1
117,118,0,0,0,1,0,0,0,1,0,3,3,4,2,4,2,1
118,119,0,1,0,1,0,0,0,1,0,5,2,1,2,3,2,1
119,120,0,1,0,0,1,0,0,0,1,5,2,3,3,2,3,1
120,121,0,1,0,0,1,0,0,1,0,5,3,2,3,4,2,1
121,122,0,1,1,0,0,0,0,1,0,3,3,2,3,3,2,1
122,123,1,1,0,0,0,1,0,1,0,5,4,2,4,2,3,1
123,124,0,1,0,1,0,0,0,0,1,3,3,4,3,2,3,1
124,125,0,0,1,0,0,0,0,1,0,5,2,2,1,3,2,1
125,126,0,1,0,1,0,0,0,0,1,6,4,2,2,2,2,1
126,127,1,1,0,0,0,1,0,0,1,3,4,2,4,2,2,1
127,128,0,1,0,1,0,0,0,1,0,3,3,2,2,3,4,1
128,129,0,1,0,0,0,0,1,1,0,4,3,3,4,2,3,1
129,130,0,1,1,0,0,0,0,0,1,3,2,1,2,4,3,1
130,131,0,1,0,0,1,0,0,1,0,2,3,2,2,3,2,1
131,132,0,1,0,1,0,0,0,0,1,4,4,3,3,3,3,1
132,133,0,1,1,0,0,0,0,0,1,3,4,2,2,2,2,1
133,134,0,1,1,0,0,0,0,1,0,4,4,3,3,2,1,1
134,135,0,1,0,1,0,0,0,1,0,3,3,2,3,3,3,1
135,136,0,1,0,0,1,0,0,0,1,6,2,3,3,2,3,1
136,137,0,1,0,0,1,0,0,0,1,3,3,2,3,3,2,1
137,138,0,1,0,1,0,0,0,0,1,4,2,3,3,3,3,1
138,139,0,0,1,0,0,0,0,0,1,5,3,2,3,2,,1
139,140,0,0,0,0,1,0,0,1,0,3,3,2,2,2,3,1
140,141,0,1,0,1,0,0,0,1,0,4,3,2,4,3,3,1
141,142,1,1,0,1,0,0,0,1,0,5,2,4,3,3,4,1
142,143,0,1,0,1,0,0,0,1,0,2,3,3,2,2,4,1
143,144,1,1,1,0,0,0,0,1,0,4,3,3,1,2,3,1
144,145,1,0,0,0,1,0,0,0,1,4,2,2,2,1,3,1
145,146,0,0,1,0,0,0,0,1,0,5,1,1,3,2,2,1
146,147,1,0,0,0,0,0,1,1,0,3,3,4,3,3,3,1
147,148,0,0,0,0,1,0,0,1,0,3,4,2,3,3,2,1
148,149,0,0,1,0,0,0,0,1,0,5,4,2,1,2,2,1
149,150,0,1,0,0,1,0,0,1,0,4,3,2,2,3,3,1
150,151,0,1,0,0,0,0,1,0,1,4,3,2,2,3,2,1
151,152,0,0,0,0,0,1,0,0,1,4,3,1,2,3,3,1
152,153,0,1,0,1,0,0,0,0,1,3,2,1,4,3,3,3
153,154,0,1,1,0,0,0,0,1,0,4,3,3,4,4,3,1
154,155,0,1,0,0,0,0,1,0,1,4,4,2,2,3,2,1
