,Customer_ID,Age,Annual_Income,Total_Purchases,Average_Purchase_Value,Website_Visits_Last_Month,Marketing_Emails_Opened,Hours_Spent_on_Support_Calls,Churn,Future_Purchase,Books,Clothing,Electronics,Health,Home,Female,Male
0,1,39,44520,4,44.29188254548638,12,3,0.3602584432259065,0,1,0,1,0,0,0,0,1
1,2,33,52770,3,121.96392236486822,12,8,0.1412996459220905,1,1,0,0,1,0,0,1,0
2,3,41,29793,5,100.59988477386352,9,4,0.4828327898355598,0,1,0,0,1,0,0,0,1
3,4,50,35425,1,94.84341246727936,6,4,0.2277147849045349,0,1,0,0,0,0,1,1,0
4,5,32,68006,6,119.6808290580896,6,3,1.0328187999176206,0,1,1,0,0,0,0,0,1
5,6,32,40146,6,134.58579351447955,8,8,5.203935657741123,0,0,0,1,0,0,0,0,1
6,7,50,34296,6,109.71431682707994,16,6,0.0120818556540621,0,1,0,0,0,1,0,0,1
7,8,42,58049,6,132.1742776609779,12,6,0.7785303854591541,0,1,1,0,0,0,0,0,1
8,9,30,67785,3,68.9343349494604,13,5,0.8525336039502516,0,1,0,0,0,0,1,1,0
9,10,40,60784,5,113.31897675668132,5,5,2.4558387215682544,0,0,1,0,0,0,0,0,1
10,11,30,64940,2,97.35992294291457,8,3,0.7052305609758809,0,1,0,0,0,0,1,1,0
11,12,30,38648,5,84.23561790567365,10,5,0.7846079022631696,0,0,0,0,1,0,0,0,1
12,13,37,28672,3,61.42637130274316,15,4,0.6380016381407394,0,0,0,0,1,0,0,0,1
13,14,15,72520,3,112.23574098005328,3,8,0.3132109174877548,0,1,1,0,0,0,0,0,1
14,15,17,45159,5,117.50580106833058,10,6,0.0576599748053553,0,1,0,1,0,0,0,1,0
15,16,29,46237,11,126.84045501986496,8,5,0.5253602113389322,0,0,0,0,0,1,0,0,1
16,17,24,69922,7,123.52980875270065,8,3,0.0540248862537981,1,1,0,0,0,0,1,1,0
17,18,38,58343,7,84.5658062588326,11,6,0.7996026720760174,0,1,0,0,0,1,0,1,0
18,19,25,56838,4,125.8141103062426,9,3,0.3671490972125069,1,0,0,0,1,0,0,1,0
19,20,20,82475,1,127.92695007823689,11,4,0.7627167930273524,0,0,0,1,0,0,0,1,0
20,21,49,40347,4,94.80032149494588,13,4,0.1442133442344864,1,0,0,1,0,0,0,1,0
21,22,32,63917,5,100.56856527423436,8,5,2.6975549554652365,0,1,0,0,0,1,0,1,0
22,23,35,50855,4,81.31691585900916,8,6,2.249245707004686,0,1,0,0,1,0,0,1,0
23,24,20,54028,4,129.61772581306664,13,4,0.2107167216981297,0,1,0,0,0,1,0,1,0
24,25,29,72927,7,69.76425708062129,9,3,0.4207477195244278,0,1,1,0,0,0,0,1,0
25,26,36,57617,6,110.6994134472754,10,5,0.9506047095822608,0,1,0,1,0,0,0,0,1
26,27,23,58074,8,88.06341623768574,11,6,0.1005788630086658,0,1,0,1,0,0,0,0,1
27,28,38,66087,4,77.84294360886977,7,4,0.4378351417849833,0,1,1,0,0,0,0,0,1
28,29,28,44525,3,62.50543438877184,9,4,0.2891662223495944,0,0,0,0,1,0,0,0,1
29,30,32,37411,0,95.69187744058014,10,8,2.471201737196904,1,0,0,1,0,0,0,0,1
30,31,28,34327,4,74.7082977080419,9,8,1.9139992162376345,0,0,0,0,0,0,1,1,0
31,32,53,20504,1,101.12838906547609,7,9,0.8671024119003704,0,1,0,0,0,0,1,1,0
32,33,34,80843,4,135.3867464680125,11,6,0.7346909706610804,0,1,0,0,1,0,0,1,0
33,34,24,33451,3,103.99014652877776,9,4,2.6696826577380204,0,0,1,0,0,0,0,1,0
34,35,43,46681,5,139.94561004569297,8,4,2.694558371223968,0,1,0,0,0,1,0,1,0
35,36,22,45847,6,80.35453493043693,12,4,3.4844743879742217,0,1,0,0,1,0,0,1,0
36,37,37,54611,6,74.38118400001305,6,4,0.1339644968099589,0,1,0,0,0,1,0,1,0
37,38,15,62236,4,79.45968823543444,16,8,0.1750176681629124,1,1,0,0,1,0,0,0,1
38,39,21,62907,4,98.69798922489392,13,6,1.1292881134679744,0,1,0,0,0,0,1,0,1
39,40,36,41253,5,154.45897375448607,12,6,0.7796520893386434,0,0,1,0,0,0,0,0,1
40,41,42,47493,1,66.75770572897119,8,4,0.0186385281137272,0,0,0,0,0,0,1,0,1
41,42,36,54238,9,112.3932623632485,14,7,0.0639787162463927,0,1,1,0,0,0,0,1,0
42,43,33,46269,7,86.00069327918933,11,6,2.1899743640954075,0,1,0,0,0,1,0,1,0
43,44,31,74110,5,95.52393897898074,9,3,2.031572148256462,0,0,0,0,1,0,0,1,0
44,45,20,57364,4,74.83960177467326,6,7,0.4420319841182321,0,1,0,1,0,0,0,0,1
45,46,27,61023,5,117.5827664807908,12,4,2.2168718801181844,0,1,0,1,0,0,0,1,0
46,47,30,59943,4,99.12149734089756,8,3,0.900602130092408,0,0,1,0,0,0,0,1,0
47,48,45,67602,1,121.74907101388332,13,6,1.639410882578676,1,0,1,0,0,0,0,1,0
48,49,38,52715,3,103.5049038806512,10,6,0.5576221510810572,0,0,0,0,0,0,1,0,1
49,50,17,30547,7,61.3675204564625,7,3,0.1203594700780038,0,1,0,1,0,0,0,1,0
50,51,38,55995,6,121.93085591950428,5,4,0.5686790955368947,0,1,0,0,0,0,1,0,1
51,52,31,40229,10,59.73998735380639,10,9,0.6111982256941221,0,0,0,0,0,1,0,0,1
52,53,28,42070,4,62.60194634167176,11,6,0.8006081090759324,0,1,0,1,0,0,0,0,1
53,54,41,58795,5,81.65594639736727,12,6,0.1115828486200876,0,0,0,0,0,1,0,0,1
54,55,45,68574,6,81.92288916095328,11,4,4.7562097328668855,0,1,0,0,1,0,0,1,0
55,56,44,50319,6,127.92042730762964,6,3,0.2798948990847582,0,0,0,0,0,0,1,0,1
