,Customer_ID,Gender,Product_Category_Most_Purchased,Churn,Future_Purchase,Age_Group,Annual_Income_Group,Total_Purchases_Group,Average_Purchase_Value_Group,Website_Visits_Last_Month_Group,Marketing_Emails_Opened_Group,Hours_Spent_on_Support_Calls_Group,K-Means Cluster Value,Hierachial Cluster Value,Cluster Value
0,1,Male,Clothing,No,Yes,31-40,40000-60000,3-5,30-65,10-13,3-4,0-2,,,C1_C2
1,2,Female,Electronics,Yes,Yes,31-40,40000-60000,3-5,100-135,10-13,7-9,0-2,,,C1_C2
2,3,Male,Electronics,No,Yes,41-50,20000-40000,3-5,100-135,6-9,3-4,0-2,C1,C2,C1_C2
3,4,Female,Home,No,Yes,51-60,20000-40000,0-2,65-100,6-9,3-4,0-2,C1,C2,C1_C2
4,5,Male,Books,No,Yes,31-40,60000-80000,6-8,100-135,6-9,3-4,0-2,C1,C2,C1_C2
5,6,Male,Clothing,No,No,31-40,40000-60000,6-8,100-135,6-9,7-9,4-6,C1,C2,C2_C3
6,7,Male,Health,No,Yes,51-60,20000-40000,6-8,100-135,14-17,5-6,0-2,C1,C2,C1_C2
7,8,Male,Books,No,Yes,41-50,40000-60000,6-8,100-135,10-13,5-6,0-2,C2,C3,C1_C2
8,9,Female,Home,No,Yes,31-40,60000-80000,3-5,65-100,14-17,5-6,0-2,C1,C2,C1_C2
9,10,Male,Books,No,No,41-50,60000-80000,3-5,100-135,2-5,5-6,2-4,C1,C2,C2_C3
10,11,Female,Home,No,Yes,31-40,60000-80000,0-2,65-100,6-9,3-4,0-2,C1,C2,C1_C2
11,12,Male,Electronics,No,No,31-40,20000-40000,3-5,65-100,10-13,5-6,0-2,C2,C3,C1_C2
12,13,Male,Electronics,No,No,31-40,20000-40000,3-5,30-65,14-17,3-4,0-2,C1,C2,C1_C2
13,14,Male,Books,No,Yes,11-20,60000-80000,3-5,100-135,2-5,7-9,0-2,C1,C2,C1_C2
14,15,Female,Clothing,No,Yes,11-20,40000-60000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
15,16,Male,Health,No,No,21-30,40000-60000,9-11,100-135,6-9,5-6,0-2,C1,C2,C1_C2
16,17,Female,Home,Yes,Yes,21-30,60000-80000,6-8,100-135,6-9,3-4,0-2,C1,C2,C1_C2
17,18,Female,Health,No,Yes,31-40,40000-60000,6-8,65-100,10-13,5-6,0-2,C1,C2,C1_C2
18,19,Female,Electronics,Yes,No,21-30,40000-60000,3-5,100-135,6-9,3-4,0-2,C1,C2,C1_C2
19,20,Female,Clothing,No,No,21-30,80000- 100000,0-2,100-135,10-13,3-4,0-2,C1,C2,C1_C2
20,21,Female,Clothing,Yes,No,41-50,40000-60000,3-5,65-100,14-17,3-4,0-2,C1,C2,C1_C2
21,22,Female,Health,No,Yes,31-40,60000-80000,3-5,100-135,6-9,5-6,2-4,C1,C2,C2_C3
22,23,Female,Electronics,No,Yes,31-40,40000-60000,3-5,65-100,6-9,5-6,2-4,C1,C2,C2_C3
23,24,Female,Health,No,Yes,21-30,40000-60000,3-5,100-135,14-17,3-4,0-2,C2,C3,C1_C2
24,25,Female,Books,No,Yes,21-30,60000-80000,6-8,65-100,6-9,3-4,0-2,C2,C3,C1_C2
25,26,Male,Clothing,No,Yes,31-40,40000-60000,6-8,100-135,10-13,5-6,0-2,C1,C2,C1_C2
26,27,Male,Clothing,No,Yes,21-30,40000-60000,6-8,65-100,10-13,5-6,0-2,C1,C2,C1_C2
27,28,Male,Books,No,Yes,31-40,60000-80000,3-5,65-100,6-9,3-4,0-2,C1,C2,C1_C2
28,29,Male,Electronics,No,No,21-30,40000-60000,3-5,30-65,6-9,3-4,0-2,C1,C2,C1_C2
29,30,Male,Clothing,Yes,No,31-40,20000-40000,0-2,65-100,10-13,7-9,2-4,C1,C2,C2_C3
30,31,Female,Home,No,No,21-30,20000-40000,3-5,65-100,6-9,7-9,0-2,C1,C2,C1_C3
31,32,Female,Home,No,Yes,51-60,20000-40000,0-2,100-135,6-9,,0-2,C2,C3,C1_C2
32,33,Female,Electronics,No,Yes,31-40,80000- 100000,3-5,135-170,10-13,5-6,0-2,C1,C3,C1_C2
33,34,Female,Books,No,No,21-30,20000-40000,3-5,100-135,6-9,3-4,2-4,C1,C2,C2_C3
34,35,Female,Health,No,Yes,41-50,40000-60000,3-5,135-170,6-9,3-4,2-4,C1,C2,C2_C3
35,36,Female,Electronics,No,Yes,21-30,40000-60000,6-8,65-100,10-13,3-4,2-4,C2,C3,C2_C3
36,37,Female,Health,No,Yes,31-40,40000-60000,6-8,65-100,6-9,3-4,0-2,C2,C3,C1_C2
37,38,Male,Electronics,Yes,Yes,11-20,60000-80000,3-5,65-100,14-17,7-9,0-2,C2,C3,C1_C2
38,39,Male,Home,No,Yes,21-30,60000-80000,3-5,65-100,14-17,5-6,0-2,C1,C2,C1_C2
39,40,Male,Books,No,No,31-40,40000-60000,3-5,135-170,10-13,5-6,0-2,C1,C2,C1_C2
40,41,Male,Home,No,No,41-50,40000-60000,0-2,65-100,6-9,3-4,0-2,C1,C2,C1_C2
41,42,Female,Books,No,Yes,31-40,40000-60000,9-11,100-135,14-17,7-9,0-2,C1,C2,C1_C2
42,43,Female,Health,No,Yes,31-40,40000-60000,6-8,65-100,10-13,5-6,2-4,C1,C2,C2_C3
43,44,Female,Electronics,No,No,31-40,60000-80000,3-5,65-100,6-9,3-4,2-4,C1,C2,C2_C3
44,45,Male,Clothing,No,Yes,21-30,40000-60000,3-5,65-100,6-9,7-9,0-2,C2,C3,C1_C2
45,46,Female,Clothing,No,Yes,21-30,60000-80000,3-5,100-135,10-13,3-4,2-4,C2,C3,C2_C3
46,47,Female,Books,No,No,31-40,40000-60000,3-5,65-100,6-9,3-4,0-2,C1,C2,C1_C2
47,48,Female,Books,Yes,No,41-50,60000-80000,0-2,100-135,14-17,5-6,0-2,C2,C3,C1_C2
48,49,Male,Home,No,No,31-40,40000-60000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
49,50,Female,Clothing,No,Yes,11-20,20000-40000,6-8,30-65,6-9,3-4,0-2,C1,C2,C1_C2
50,51,Male,Home,No,Yes,31-40,40000-60000,6-8,100-135,2-5,3-4,0-2,C1,C2,C1_C2
51,52,Male,Health,No,No,31-40,40000-60000,9-11,30-65,10-13,,0-2,C1,C2,C1_C2
52,53,Male,Clothing,No,Yes,21-30,40000-60000,3-5,30-65,10-13,5-6,0-2,C1,C2,C1_C2
53,54,Male,Health,No,No,41-50,40000-60000,3-5,65-100,10-13,5-6,0-2,C1,C2,C1_C2
54,55,Female,Electronics,No,Yes,41-50,60000-80000,6-8,65-100,10-13,3-4,4-6,C1,C2,C2_C3
55,56,Male,Home,No,No,41-50,40000-60000,6-8,100-135,6-9,3-4,0-2,C1,C2,C1_C2
56,57,Male,Books,No,Yes,21-30,40000-60000,6-8,65-100,10-13,3-4,0-2,C2,C3,C1_C2
57,58,Female,Clothing,No,Yes,31-40,60000-80000,3-5,100-135,6-9,3-4,0-2,C1,C2,C1_C2
58,59,Female,Home,No,Yes,31-40,40000-60000,3-5,65-100,6-9,3-4,0-2,C1,C2,C1_C2
59,60,Male,Books,Yes,Yes,41-50,80000- 100000,3-5,100-135,14-17,3-4,0-2,C1,C2,C1_C2
60,61,Female,Electronics,No,Yes,31-40,40000-60000,9-11,100-135,6-9,5-6,0-2,C1,C2,C1_C2
61,62,Male,Clothing,No,Yes,31-40,20000-40000,6-8,100-135,14-17,3-4,0-2,C1,C2,C1_C2
62,63,Male,Health,No,No,21-30,60000-80000,0-2,65-100,6-9,5-6,0-2,C1,C2,C1_C2
63,64,Male,Electronics,No,Yes,21-30,40000-60000,0-2,65-100,6-9,3-4,0-2,C1,C2,C1_C2
64,65,Male,Books,No,Yes,41-50,60000-80000,3-5,65-100,10-13,5-6,0-2,C1,C2,C1_C2
65,66,Female,Clothing,No,Yes,41-50,60000-80000,6-8,65-100,6-9,1-2,0-2,C1,C2,C1_C2
66,67,Male,Clothing,No,No,31-40,40000-60000,9-11,65-100,10-13,5-6,2-4,C1,C2,C2_C3
67,68,Female,Electronics,No,Yes,41-50,20000-40000,9-11,65-100,6-9,3-4,0-2,C1,C2,C1_C2
68,69,Female,Clothing,No,Yes,31-40,40000-60000,3-5,100-135,6-9,7-9,0-2,C2,C3,C1_C2
69,70,Female,Books,No,No,21-30,20000-40000,6-8,100-135,14-17,5-6,2-4,C1,C2,C2_C3
70,71,Female,Electronics,No,Yes,31-40,40000-60000,6-8,100-135,6-9,5-6,0-2,C1,C2,C1_C2
71,72,Male,Health,No,Yes,51-60,40000-60000,3-5,100-135,14-17,3-4,0-2,C2,C3,C1_C2
72,73,Female,Electronics,No,Yes,31-40,60000-80000,6-8,65-100,6-9,5-6,2-4,C1,C2,C2_C3
73,74,Male,Electronics,No,No,51-60,40000-60000,3-5,100-135,10-13,5-6,0-2,C1,C2,C1_C2
74,75,Female,Health,No,Yes,2-10,20000-40000,0-2,100-135,10-13,3-4,0-2,C2,C3,C1_C2
